id,migration,batch
1,0001_01_01_000000_create_users_table,1
2,0001_01_01_000001_create_cache_table,1
3,0001_01_01_000002_create_jobs_table,1
4,2025_09_29_040346_create_students_table,1
5,2025_09_29_105539_create_attendance_table,1
6,2025_09_29_105653_create_classes_table,1
7,2025_09_30_235016_add_role_to_users_table,1
8,2025_10_04_044317_create_excuses_table,1
9,2025_10_04_045444_add_schedule_to_classes_table,1
10,2025_10_04_045537_add_missing_columns_to_attendance_table,1
11,2025_10_04_053146_add_class_id_to_students_table,1
12,2025_10_04_072215_create_teachers_table,1
13,2025_10_04_081937_create_class_models_table,1
14,2025_10_04_081949_create_attendance_sessions_table,1
15,2025_10_04_082002_create_attendance_records_table,1
16,2025_10_04_082019_create_class_files_table,1
17,2025_10_04_222234_add_user_id_to_students_table,1
18,2025_10_05_083612_create_class_student_table,1
19,2025_10_05_105432_fix_class_models_table_structure,1
20,2025_10_05_110651_add_class_code_to_class_models_table,1
21,2025_10_05_121006_force_is_active_to_boolean_in_class_models,1
22,2025_10_05_132915_fix_is_active_column_type_in_class_models_table,1
23,2025_10_05_151455_fix_attendance_sessions_foreign_key,1
24,2025_10_06_160000_fix_class_student_table_column_name,1
25,2025_10_13_011655_add_phone_to_students_table,1
26,2025_10_13_023735_fix_is_active_column_in_students_table,1
27,2025_10_13_025350_ensure_students_table_column_types,1
28,2025_10_04_045647_add_role_to_users_table,1
29,2025_10_04_081924_create_teachers_table,1
30,2025_11_01_163536_create_excuse_requests_table,2
31,2025_11_01_165405_add_missing_fields_to_class_models_table,3
32,2025_11_01_201852_add_duration_to_attendance_sessions_table,4
33,2025_11_02_090550_add_method_column_to_attendance_records_table,5
34,2025_11_04_061056_fix_class_files_foreign_key_constraint,6
35,2025_11_07_000001_add_count_columns_to_attendance_sessions,7
36,2025_11_07_000000_add_count_columns_to_attendance_sessions,8
37,2025_11_18_021528_add_telegram_fields_to_users_table,9
38,2025_11_20_000000_create_notification_logs_table,10
39,2025_12_01_045450_add_telegram_fields_to_students_table,11